Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ESTRUCTURA
    CARACTER        reduce using rule 27 (Estatuto_Asignacion -> ID EQUALS AssignOption .)
    RCBRACE         reduce using rule 27 (Estatuto_Asignacion -> ID EQUALS AssignOption .)


state 117

    (28) AssignOption -> Expresion . SEMICOLON

    SEMICOLON       shift and go to state 143


state 118

    (41) Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO . PUERTO SEMICOLON
    (42) PUERTO -> . B
    (43) PUERTO -> . C
    (44) PUERTO -> . D

    B               shift and go to state 78
    C               shift and go to state 77
    D               shift and go to state 79

    PUERTO                         shift and go to state 144

state 119

    (25) LlamadaFuncion -> ID . LPAREN MULTIARG RPAREN SEMICOLON
    (26) LlamadaFuncion -> ID . LPAREN RPAREN SEMICOLON
    (71) Factor -> ID .

    LPAREN          shift and go to state 82
    TIMES           reduce using rule 71 (Factor -> ID .)
    DIVIDE          reduce using rule 71 (Factor -> ID .)
    AND             reduce using rule 71 (Factor -> ID .)
    PLUS            reduce using rule 71 (Factor -> ID .)
    MINUS           reduce using rule 71 (Factor -> ID .)
    ORBIT           reduce using rule 71 (Factor -> ID .)
    XORBIT          reduce using rule 71 (Factor -> ID .)
    ANDBIT          reduce using rule 71 (Factor -> ID .)
    GT              reduce using rule 71 (Factor -> ID .)
    LT              reduce using rule 71 (Factor -> ID .)
    DIFERENTEDE     reduce using rule 71 (Factor -> ID .)
    MAYORQUE        reduce using rule 71 (Factor -> ID .)
    MENORQUE        reduce using rule 71 (Factor -> ID .)
    MAYORIGUALQUE   reduce using rule 71 (Factor -> ID .)
    MENORIGUALQUE   reduce using rule 71 (Factor -> ID .)
    OR              reduce using rule 71 (Factor -> ID .)
    SEMICOLON       reduce using rule 71 (Factor -> ID .)


state 120

    (26) LlamadaFuncion -> ID LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 145


state 121

    (25) LlamadaFuncion -> ID LPAREN MULTIARG . RPAREN SEMICOLON

    RPAREN          shift and go to state 146


state 122

    (31) Declaracion_de_variables -> TIPO COLON ID . seenIDdeclVar SEMICOLON
    (32) Declaracion_de_variables -> TIPO COLON ID . seenIDdeclVar EQUALS Expresion SEMICOLON
    (33) seenIDdeclVar -> .

    SEMICOLON       reduce using rule 33 (seenIDdeclVar -> .)
    EQUALS          reduce using rule 33 (seenIDdeclVar -> .)

    seenIDdeclVar                  shift and go to state 147

state 123

    (34) Estatuto_Condicion -> SI LPAREN Expresion . RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE

    RPAREN          shift and go to state 148


state 124

    (85) globDeclOption -> NULL .

    SEMICOLON       reduce using rule 85 (globDeclOption -> NULL .)


state 125

    (83) R -> TIPO COLON ID seenIDglobVar globDeclOption . SEMICOLON R

    SEMICOLON       shift and go to state 149


state 126

    (86) globDeclOption -> Expresion .

    SEMICOLON       reduce using rule 86 (globDeclOption -> Expresion .)


state 127

    (7) EstructuraFuncion -> FUNCION ID seenIDfunc LPAREN Parametros RPAREN COLON TIPO SEMICOLON LCBRACE . Contenido RCBRACE funcExit
    (80) Contenido -> . Estatuto Contenido
    (81) Contenido -> . NULL
    (15) Estatuto -> . Estatuto_Asignacion
    (16) Estatuto -> . Estatuto_Condicion
    (17) Estatuto -> . Estatuto_Escritura_de_puerto
    (18) Estatuto -> . Estatuto_Ciclo
    (19) Estatuto -> . Estatuto_Lectura_de_puerto
    (20) Estatuto -> . Imprimir
    (21) Estatuto -> . Declaracion_de_variables
    (22) Estatuto -> . LlamadaFuncion
    (23) Estatuto -> . regresaDeFuncion
    (79) NULL -> .
    (27) Estatuto_Asignacion -> . ID EQUALS AssignOption
    (34) Estatuto_Condicion -> . SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE
    (40) Estatuto_Escritura_de_puerto -> . ESCRIBEPUERTO PUERTO ID SEMICOLON
    (45) Estatuto_Ciclo -> . CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE
    (41) Estatuto_Lectura_de_puerto -> . ID EQUALS LEEPUERTO PUERTO SEMICOLON
    (35) Imprimir -> . IMPRIMECONSOLA MULTIARG SEMICOLON
    (31) Declaracion_de_variables -> . TIPO COLON ID seenIDdeclVar SEMICOLON
    (32) Declaracion_de_variables -> . TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON
    (25) LlamadaFuncion -> . ID LPAREN MULTIARG RPAREN SEMICOLON
    (26) LlamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (24) regresaDeFuncion -> . REGRESA Expresion SEMICOLON
    (88) TIPO -> . ENTERO
    (89) TIPO -> . FLOTANTE
    (90) TIPO -> . CADENA
    (91) TIPO -> . CARACTER

    RCBRACE         reduce using rule 79 (NULL -> .)
    ID              shift and go to state 46
    SI              shift and go to state 48
    ESCRIBEPUERTO   shift and go to state 45
    CICLO           shift and go to state 33
    IMPRIMECONSOLA  shift and go to state 32
    REGRESA         shift and go to state 41
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 16

    Estatuto_Lectura_de_puerto     shift and go to state 42
    regresaDeFuncion               shift and go to state 39
    TIPO                           shift and go to state 47
    Contenido                      shift and go to state 150
    Estatuto_Escritura_de_puerto   shift and go to state 43
    Estatuto                       shift and go to state 35
    Estatuto_Ciclo                 shift and go to state 44
    Estatuto_Condicion             shift and go to state 49
    Imprimir                       shift and go to state 40
    LlamadaFuncion                 shift and go to state 36
    Estatuto_Asignacion            shift and go to state 50
    NULL                           shift and go to state 37
    Declaracion_de_variables       shift and go to state 38

state 128

    (36) MULTIARG -> ARG COMMA MULTIARG .

    SEMICOLON       reduce using rule 36 (MULTIARG -> ARG COMMA MULTIARG .)
    RPAREN          reduce using rule 36 (MULTIARG -> ARG COMMA MULTIARG .)


state 129

    (45) Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN . LCBRACE Contenido RCBRACE

    LCBRACE         shift and go to state 151


state 130

    (62) Exp -> Exp XORBIT Termino .
    (65) Termino -> Termino . TIMES Factor
    (66) Termino -> Termino . DIVIDE Factor
    (67) Termino -> Termino . AND Factor

  ! shift/reduce conflict for AND resolved as shift
    PLUS            reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    MINUS           reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    ORBIT           reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    XORBIT          reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    ANDBIT          reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    GT              reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    LT              reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    DIFERENTEDE     reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    MAYORQUE        reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    MENORQUE        reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    MAYORIGUALQUE   reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    MENORIGUALQUE   reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    OR              reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    RPAREN          reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    SEMICOLON       reduce using rule 62 (Exp -> Exp XORBIT Termino .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 110
    AND             shift and go to state 109

  ! AND             [ reduce using rule 62 (Exp -> Exp XORBIT Termino .) ]


state 131

    (47) EX -> Exp Compara Exp .
    (59) Exp -> Exp . PLUS Termino
    (60) Exp -> Exp . MINUS Termino
    (61) Exp -> Exp . ORBIT Termino
    (62) Exp -> Exp . XORBIT Termino
    (63) Exp -> Exp . ANDBIT Termino

    SEMICOLON       reduce using rule 47 (EX -> Exp Compara Exp .)
    RPAREN          reduce using rule 47 (EX -> Exp Compara Exp .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 105
    ORBIT           shift and go to state 99
    XORBIT          shift and go to state 94
    ANDBIT          shift and go to state 98


state 132

    (63) Exp -> Exp ANDBIT Termino .
    (65) Termino -> Termino . TIMES Factor
    (66) Termino -> Termino . DIVIDE Factor
    (67) Termino -> Termino . AND Factor

  ! shift/reduce conflict for AND resolved as shift
    PLUS            reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    MINUS           reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    ORBIT           reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    XORBIT          reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    ANDBIT          reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    GT              reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    LT              reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    DIFERENTEDE     reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    MAYORQUE        reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    MENORQUE        reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    MAYORIGUALQUE   reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    MENORIGUALQUE   reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    OR              reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    RPAREN          reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    SEMICOLON       reduce using rule 63 (Exp -> Exp ANDBIT Termino .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 110
    AND             shift and go to state 109

  ! AND             [ reduce using rule 63 (Exp -> Exp ANDBIT Termino .) ]


state 133

    (61) Exp -> Exp ORBIT Termino .
    (65) Termino -> Termino . TIMES Factor
    (66) Termino -> Termino . DIVIDE Factor
    (67) Termino -> Termino . AND Factor

  ! shift/reduce conflict for AND resolved as shift
    PLUS            reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    MINUS           reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    ORBIT           reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    XORBIT          reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    ANDBIT          reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    GT              reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    LT              reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    DIFERENTEDE     reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    MAYORQUE        reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    MENORQUE        reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    MAYORIGUALQUE   reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    MENORIGUALQUE   reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    OR              reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    RPAREN          reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    SEMICOLON       reduce using rule 61 (Exp -> Exp ORBIT Termino .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 110
    AND             shift and go to state 109

  ! AND             [ reduce using rule 61 (Exp -> Exp ORBIT Termino .) ]


state 134

    (59) Exp -> Exp PLUS Termino .
    (65) Termino -> Termino . TIMES Factor
    (66) Termino -> Termino . DIVIDE Factor
    (67) Termino -> Termino . AND Factor

    PLUS            reduce using rule 59 (Exp -> Exp PLUS Termino .)
    MINUS           reduce using rule 59 (Exp -> Exp PLUS Termino .)
    ORBIT           reduce using rule 59 (Exp -> Exp PLUS Termino .)
    XORBIT          reduce using rule 59 (Exp -> Exp PLUS Termino .)
    ANDBIT          reduce using rule 59 (Exp -> Exp PLUS Termino .)
    GT              reduce using rule 59 (Exp -> Exp PLUS Termino .)
    LT              reduce using rule 59 (Exp -> Exp PLUS Termino .)
    DIFERENTEDE     reduce using rule 59 (Exp -> Exp PLUS Termino .)
    MAYORQUE        reduce using rule 59 (Exp -> Exp PLUS Termino .)
    MENORQUE        reduce using rule 59 (Exp -> Exp PLUS Termino .)
    MAYORIGUALQUE   reduce using rule 59 (Exp -> Exp PLUS Termino .)
    MENORIGUALQUE   reduce using rule 59 (Exp -> Exp PLUS Termino .)
    AND             reduce using rule 59 (Exp -> Exp PLUS Termino .)
    OR              reduce using rule 59 (Exp -> Exp PLUS Termino .)
    RPAREN          reduce using rule 59 (Exp -> Exp PLUS Termino .)
    SEMICOLON       reduce using rule 59 (Exp -> Exp PLUS Termino .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 110

  ! AND             [ shift and go to state 109 ]


state 135

    (60) Exp -> Exp MINUS Termino .
    (65) Termino -> Termino . TIMES Factor
    (66) Termino -> Termino . DIVIDE Factor
    (67) Termino -> Termino . AND Factor

    PLUS            reduce using rule 60 (Exp -> Exp MINUS Termino .)
    MINUS           reduce using rule 60 (Exp -> Exp MINUS Termino .)
    ORBIT           reduce using rule 60 (Exp -> Exp MINUS Termino .)
    XORBIT          reduce using rule 60 (Exp -> Exp MINUS Termino .)
    ANDBIT          reduce using rule 60 (Exp -> Exp MINUS Termino .)
    GT              reduce using rule 60 (Exp -> Exp MINUS Termino .)
    LT              reduce using rule 60 (Exp -> Exp MINUS Termino .)
    DIFERENTEDE     reduce using rule 60 (Exp -> Exp MINUS Termino .)
    MAYORQUE        reduce using rule 60 (Exp -> Exp MINUS Termino .)
    MENORQUE        reduce using rule 60 (Exp -> Exp MINUS Termino .)
    MAYORIGUALQUE   reduce using rule 60 (Exp -> Exp MINUS Termino .)
    MENORIGUALQUE   reduce using rule 60 (Exp -> Exp MINUS Termino .)
    AND             reduce using rule 60 (Exp -> Exp MINUS Termino .)
    OR              reduce using rule 60 (Exp -> Exp MINUS Termino .)
    RPAREN          reduce using rule 60 (Exp -> Exp MINUS Termino .)
    SEMICOLON       reduce using rule 60 (Exp -> Exp MINUS Termino .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 110

  ! AND             [ shift and go to state 109 ]


state 136

    (69) Factor -> LPAREN Expresion RPAREN .

    TIMES           reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    DIVIDE          reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    AND             reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    PLUS            reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    MINUS           reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    ORBIT           reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    XORBIT          reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    ANDBIT          reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    GT              reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    LT              reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    DIFERENTEDE     reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    MAYORQUE        reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    MENORQUE        reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    MAYORIGUALQUE   reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    MENORIGUALQUE   reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    OR              reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    SEMICOLON       reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)
    RPAREN          reduce using rule 69 (Factor -> LPAREN Expresion RPAREN .)


state 137

    (67) Termino -> Termino AND Factor .

    TIMES           reduce using rule 67 (Termino -> Termino AND Factor .)
    DIVIDE          reduce using rule 67 (Termino -> Termino AND Factor .)
    AND             reduce using rule 67 (Termino -> Termino AND Factor .)
    PLUS            reduce using rule 67 (Termino -> Termino AND Factor .)
    MINUS           reduce using rule 67 (Termino -> Termino AND Factor .)
    ORBIT           reduce using rule 67 (Termino -> Termino AND Factor .)
    XORBIT          reduce using rule 67 (Termino -> Termino AND Factor .)
    ANDBIT          reduce using rule 67 (Termino -> Termino AND Factor .)
    GT              reduce using rule 67 (Termino -> Termino AND Factor .)
    LT              reduce using rule 67 (Termino -> Termino AND Factor .)
    DIFERENTEDE     reduce using rule 67 (Termino -> Termino AND Factor .)
    MAYORQUE        reduce using rule 67 (Termino -> Termino AND Factor .)
    MENORQUE        reduce using rule 67 (Termino -> Termino AND Factor .)
    MAYORIGUALQUE   reduce using rule 67 (Termino -> Termino AND Factor .)
    MENORIGUALQUE   reduce using rule 67 (Termino -> Termino AND Factor .)
    OR              reduce using rule 67 (Termino -> Termino AND Factor .)
    SEMICOLON       reduce using rule 67 (Termino -> Termino AND Factor .)
    RPAREN          reduce using rule 67 (Termino -> Termino AND Factor .)


state 138

    (66) Termino -> Termino DIVIDE Factor .

    TIMES           reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    DIVIDE          reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    AND             reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    PLUS            reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    MINUS           reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    ORBIT           reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    XORBIT          reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    ANDBIT          reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    GT              reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    LT              reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    DIFERENTEDE     reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    MAYORQUE        reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    MENORQUE        reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    MAYORIGUALQUE   reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    MENORIGUALQUE   reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    OR              reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    SEMICOLON       reduce using rule 66 (Termino -> Termino DIVIDE Factor .)
    RPAREN          reduce using rule 66 (Termino -> Termino DIVIDE Factor .)


state 139

    (65) Termino -> Termino TIMES Factor .

    TIMES           reduce using rule 65 (Termino -> Termino TIMES Factor .)
    DIVIDE          reduce using rule 65 (Termino -> Termino TIMES Factor .)
    AND             reduce using rule 65 (Termino -> Termino TIMES Factor .)
    PLUS            reduce using rule 65 (Termino -> Termino TIMES Factor .)
    MINUS           reduce using rule 65 (Termino -> Termino TIMES Factor .)
    ORBIT           reduce using rule 65 (Termino -> Termino TIMES Factor .)
    XORBIT          reduce using rule 65 (Termino -> Termino TIMES Factor .)
    ANDBIT          reduce using rule 65 (Termino -> Termino TIMES Factor .)
    GT              reduce using rule 65 (Termino -> Termino TIMES Factor .)
    LT              reduce using rule 65 (Termino -> Termino TIMES Factor .)
    DIFERENTEDE     reduce using rule 65 (Termino -> Termino TIMES Factor .)
    MAYORQUE        reduce using rule 65 (Termino -> Termino TIMES Factor .)
    MENORQUE        reduce using rule 65 (Termino -> Termino TIMES Factor .)
    MAYORIGUALQUE   reduce using rule 65 (Termino -> Termino TIMES Factor .)
    MENORIGUALQUE   reduce using rule 65 (Termino -> Termino TIMES Factor .)
    OR              reduce using rule 65 (Termino -> Termino TIMES Factor .)
    SEMICOLON       reduce using rule 65 (Termino -> Termino TIMES Factor .)
    RPAREN          reduce using rule 65 (Termino -> Termino TIMES Factor .)


state 140

    (48) EX -> NOT Exp Compara . Exp
    (59) Exp -> . Exp PLUS Termino
    (60) Exp -> . Exp MINUS Termino
    (61) Exp -> . Exp ORBIT Termino
    (62) Exp -> . Exp XORBIT Termino
    (63) Exp -> . Exp ANDBIT Termino
    (64) Exp -> . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 69
    Termino                        shift and go to state 75
    Exp                            shift and go to state 152
    Factor                         shift and go to state 70
    Entero                         shift and go to state 64

state 141

    (40) Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON .

    ID              reduce using rule 40 (Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON .)
    SI              reduce using rule 40 (Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON .)
    ESCRIBEPUERTO   reduce using rule 40 (Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON .)
    CICLO           reduce using rule 40 (Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON .)
    IMPRIMECONSOLA  reduce using rule 40 (Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON .)
    REGRESA         reduce using rule 40 (Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON .)
    ENTERO          reduce using rule 40 (Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON .)
    FLOTANTE        reduce using rule 40 (Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON .)
    CADENA          reduce using rule 40 (Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON .)
    CARACTER        reduce using rule 40 (Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON .)
    RCBRACE         reduce using rule 40 (Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID SEMICOLON .)


state 142

    (30) AssignOption -> TIPO LPAREN . ARG RPAREN SEMICOLON
    (38) ARG -> . ID
    (39) ARG -> . CTE
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    ID              shift and go to state 63
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 59
    Entero                         shift and go to state 64
    ARG                            shift and go to state 153

state 143

    (28) AssignOption -> Expresion SEMICOLON .

    ID              reduce using rule 28 (AssignOption -> Expresion SEMICOLON .)
    SI              reduce using rule 28 (AssignOption -> Expresion SEMICOLON .)
    ESCRIBEPUERTO   reduce using rule 28 (AssignOption -> Expresion SEMICOLON .)
    CICLO           reduce using rule 28 (AssignOption -> Expresion SEMICOLON .)
    IMPRIMECONSOLA  reduce using rule 28 (AssignOption -> Expresion SEMICOLON .)
    REGRESA         reduce using rule 28 (AssignOption -> Expresion SEMICOLON .)
    ENTERO          reduce using rule 28 (AssignOption -> Expresion SEMICOLON .)
    FLOTANTE        reduce using rule 28 (AssignOption -> Expresion SEMICOLON .)
    CADENA          reduce using rule 28 (AssignOption -> Expresion SEMICOLON .)
    CARACTER        reduce using rule 28 (AssignOption -> Expresion SEMICOLON .)
    RCBRACE         reduce using rule 28 (AssignOption -> Expresion SEMICOLON .)


state 144

    (41) Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO . SEMICOLON

    SEMICOLON       shift and go to state 154


state 145

    (26) LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 26 (LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON .)
    SI              reduce using rule 26 (LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON .)
    ESCRIBEPUERTO   reduce using rule 26 (LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON .)
    CICLO           reduce using rule 26 (LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON .)
    IMPRIMECONSOLA  reduce using rule 26 (LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON .)
    REGRESA         reduce using rule 26 (LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON .)
    ENTERO          reduce using rule 26 (LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON .)
    FLOTANTE        reduce using rule 26 (LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON .)
    CADENA          reduce using rule 26 (LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON .)
    CARACTER        reduce using rule 26 (LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON .)
    RCBRACE         reduce using rule 26 (LlamadaFuncion -> ID LPAREN RPAREN SEMICOLON .)


state 146

    (25) LlamadaFuncion -> ID LPAREN MULTIARG RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 155


state 147

    (31) Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar . SEMICOLON
    (32) Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar . EQUALS Expresion SEMICOLON

    SEMICOLON       shift and go to state 156
    EQUALS          shift and go to state 157


state 148

    (34) Estatuto_Condicion -> SI LPAREN Expresion RPAREN . LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE

    LCBRACE         shift and go to state 158


state 149

    (83) R -> TIPO COLON ID seenIDglobVar globDeclOption SEMICOLON . R
    (83) R -> . TIPO COLON ID seenIDglobVar globDeclOption SEMICOLON R
    (84) R -> . NULL
    (88) TIPO -> . ENTERO
    (89) TIPO -> . FLOTANTE
    (90) TIPO -> . CADENA
    (91) TIPO -> . CARACTER
    (79) NULL -> .

    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 16
    LCBRACE         reduce using rule 79 (NULL -> .)

    R                              shift and go to state 159
    NULL                           shift and go to state 23
    TIPO                           shift and go to state 25

state 150

    (7) EstructuraFuncion -> FUNCION ID seenIDfunc LPAREN Parametros RPAREN COLON TIPO SEMICOLON LCBRACE Contenido . RCBRACE funcExit

    RCBRACE         shift and go to state 160


state 151

    (45) Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE . Contenido RCBRACE
    (80) Contenido -> . Estatuto Contenido
    (81) Contenido -> . NULL
    (15) Estatuto -> . Estatuto_Asignacion
    (16) Estatuto -> . Estatuto_Condicion
    (17) Estatuto -> . Estatuto_Escritura_de_puerto
    (18) Estatuto -> . Estatuto_Ciclo
    (19) Estatuto -> . Estatuto_Lectura_de_puerto
    (20) Estatuto -> . Imprimir
    (21) Estatuto -> . Declaracion_de_variables
    (22) Estatuto -> . LlamadaFuncion
    (23) Estatuto -> . regresaDeFuncion
    (79) NULL -> .
    (27) Estatuto_Asignacion -> . ID EQUALS AssignOption
    (34) Estatuto_Condicion -> . SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE
    (40) Estatuto_Escritura_de_puerto -> . ESCRIBEPUERTO PUERTO ID SEMICOLON
    (45) Estatuto_Ciclo -> . CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE
